/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('right', 'red', 'right', 'forward', None)
 -- forward : -19.81
 -- None : -0.08
 -- right : 1.20
 -- left : -35.41

('forward', 'red', None, None, 'right')
 -- forward : -9.28
 -- None : 2.51
 -- right : 0.97
 -- left : -9.87

('right', 'red', None, 'left', 'forward')
 -- forward : -20.20
 -- None : 0.65
 -- right : -19.83
 -- left : -37.54

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.08
 -- None : 0.00
 -- right : 1.29
 -- left : -30.42

('right', 'red', 'left', None, None)
 -- forward : -10.57
 -- None : 0.68
 -- right : 1.74
 -- left : -9.48

('forward', 'green', None, 'left', 'left')
 -- forward : 1.87
 -- None : -5.02
 -- right : 0.42
 -- left : 1.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.55
 -- None : -5.36
 -- right : 0.63
 -- left : 0.56

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.86
 -- None : -3.79
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.59
 -- left : 0.23

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.73

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.26
 -- None : 1.66
 -- right : 0.72
 -- left : -37.17

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.00
 -- None : 1.76
 -- right : -17.62
 -- left : -19.69

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.23
 -- None : -5.03
 -- right : 0.36
 -- left : 1.82

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.87
 -- None : -3.47
 -- right : 0.40
 -- left : 2.45

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.54
 -- None : -3.80
 -- right : 0.23
 -- left : 0.79

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.87
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.41
 -- None : -4.84
 -- right : 0.26
 -- left : 0.77

('forward', 'green', None, 'left', 'right')
 -- forward : 1.92
 -- None : -4.17
 -- right : 0.28
 -- left : 0.74

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -8.72
 -- None : 0.31
 -- right : 1.28
 -- left : -8.93

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.35
 -- left : -5.21

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.48

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.16
 -- None : 1.42
 -- right : 0.00
 -- left : -19.59

('forward', 'green', 'left', None, None)
 -- forward : 2.10
 -- None : -5.31
 -- right : 0.78
 -- left : 0.98

('forward', 'red', None, 'right', 'right')
 -- forward : -8.50
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.12
 -- None : 2.22
 -- right : 0.89
 -- left : -10.06

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.91
 -- None : 2.46
 -- right : -18.05
 -- left : -39.78

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.54
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- None : -4.16
 -- right : 1.03
 -- left : 1.94

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.03
 -- None : 0.77
 -- right : 0.00
 -- left : -7.63

('left', 'green', 'forward', None, 'left')
 -- forward : 0.04
 -- None : -3.16
 -- right : 0.58
 -- left : 1.91

('left', 'red', None, 'right', 'right')
 -- forward : -5.39
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.94
 -- None : 1.60
 -- right : 0.89
 -- left : -7.51

('right', 'red', 'forward', 'right', None)
 -- forward : -7.80
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- None : -2.23
 -- right : 0.64
 -- left : 1.80

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- None : -2.96
 -- right : 0.87
 -- left : 2.26

('left', 'green', None, None, 'right')
 -- forward : 1.19
 -- None : -4.91
 -- right : 0.36
 -- left : 2.24

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.70

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.24
 -- None : -4.03
 -- right : 0.65
 -- left : 0.70

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.23
 -- right : -18.38
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.84
 -- right : 0.00
 -- left : 0.73

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.31
 -- right : -0.06
 -- left : 0.55

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.44
 -- None : 1.23
 -- right : 0.52
 -- left : -10.21

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.95
 -- left : -8.40

('left', 'red', None, 'right', 'left')
 -- forward : -7.15
 -- None : 0.00
 -- right : 1.17
 -- left : -9.83

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 1.25

('left', 'green', None, 'left', None)
 -- forward : 0.71
 -- None : -4.88
 -- right : 0.81
 -- left : 1.90

('right', 'red', 'forward', None, 'right')
 -- forward : -8.61
 -- None : -0.07
 -- right : 1.36
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.18
 -- None : -5.08
 -- right : 0.11
 -- left : 1.76

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.50
 -- None : 0.63
 -- right : -19.73
 -- left : -37.62

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.94
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.27
 -- None : 0.14
 -- right : 2.31
 -- left : -20.18

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.44
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.76
 -- None : 2.01
 -- right : -19.63
 -- left : -39.93

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.30
 -- None : -4.83
 -- right : 0.95
 -- left : 1.14

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 1.80

('left', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- None : -3.70
 -- right : 0.65
 -- left : 1.87

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.59
 -- None : -2.11
 -- right : 1.00
 -- left : 0.56

('forward', 'green', 'left', 'right', None)
 -- forward : 0.98
 -- None : -2.09
 -- right : 0.16
 -- left : 0.04

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : -10.41
 -- left : -30.24

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.34
 -- None : -4.00
 -- right : 0.87
 -- left : 0.57

('right', 'red', None, 'left', 'left')
 -- forward : -7.01
 -- None : -0.25
 -- right : 2.07
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- None : -4.74
 -- right : 1.84
 -- left : 0.49

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -5.19

('right', 'red', 'forward', None, 'left')
 -- forward : -4.97
 -- None : 0.26
 -- right : 2.41
 -- left : -10.03

('left', 'red', 'forward', 'left', None)
 -- forward : -7.48
 -- None : 1.34
 -- right : 1.16
 -- left : -7.65

('left', 'red', None, None, 'right')
 -- forward : -9.92
 -- None : 1.58
 -- right : 0.86
 -- left : -7.70

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.76
 -- None : -2.01
 -- right : 0.00
 -- left : 0.52

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.38
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.32
 -- left : 1.73

('left', 'red', 'left', None, None)
 -- forward : -9.36
 -- None : 1.99
 -- right : 1.13
 -- left : -10.21

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- None : -4.09
 -- right : 0.31
 -- left : 1.89

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.45
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : -10.42
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.52
 -- None : 2.10
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -19.56

('right', 'green', 'left', 'forward', None)
 -- forward : 0.13
 -- None : -3.96
 -- right : 1.70
 -- left : 0.48

('right', 'red', None, 'left', None)
 -- forward : -9.70
 -- None : 1.24
 -- right : 1.64
 -- left : -9.23

('forward', 'green', None, 'right', 'right')
 -- forward : 0.81
 -- None : -2.03
 -- right : 0.00
 -- left : 0.68

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.89

('left', 'red', 'forward', None, None)
 -- forward : -10.28
 -- None : 2.07
 -- right : 0.66
 -- left : -10.09

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.19
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.20
 -- None : -4.88
 -- right : 1.96
 -- left : 0.51

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.45
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -5.28
 -- right : 1.79
 -- left : 0.61

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.73
 -- None : -2.75
 -- right : 1.49
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.20
 -- None : 1.30
 -- right : 0.84
 -- left : -4.77

('left', 'red', 'forward', None, 'left')
 -- forward : -8.87
 -- None : 1.59
 -- right : 0.59
 -- left : -5.14

('forward', 'red', None, 'right', None)
 -- forward : -7.41
 -- None : 2.13
 -- right : 0.43
 -- left : -9.80

('right', 'red', None, None, None)
 -- forward : -9.67
 -- None : 1.23
 -- right : 2.43
 -- left : -9.86

('forward', 'green', 'right', 'right', None)
 -- forward : 1.05
 -- None : -2.16
 -- right : 1.05
 -- left : -0.08

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.37
 -- None : 2.11
 -- right : 0.00
 -- left : -19.55

('left', 'green', 'right', 'left', None)
 -- forward : 0.76
 -- None : -2.71
 -- right : 0.77
 -- left : 1.75

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.05
 -- None : -4.13
 -- right : 0.61
 -- left : 1.17

('left', 'red', 'right', 'forward', None)
 -- forward : -37.36
 -- None : 1.34
 -- right : 0.37
 -- left : -20.46

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.42
 -- None : -2.81
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.84
 -- None : 1.97
 -- right : -9.60
 -- left : -37.73

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.72
 -- None : 0.00
 -- right : 1.13
 -- left : -7.32

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.01
 -- None : 2.00
 -- right : -16.89
 -- left : -39.47

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.63
 -- None : 1.97
 -- right : 0.80
 -- left : -39.63

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.75
 -- None : 1.53
 -- right : -19.62
 -- left : -38.35

('forward', 'red', None, 'left', 'right')
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.51
 -- left : -9.28

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.47
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.34
 -- None : -4.95
 -- right : 0.87
 -- left : 0.61

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -30.30

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.41
 -- None : -2.22
 -- right : 0.00
 -- left : 0.57

('forward', 'red', 'right', None, 'left')
 -- forward : -7.22
 -- None : 2.09
 -- right : 0.14
 -- left : -20.28

('right', 'red', None, None, 'left')
 -- forward : -9.78
 -- None : 0.51
 -- right : 1.92
 -- left : -10.21

('forward', 'green', None, 'right', None)
 -- forward : 1.85
 -- None : -4.74
 -- right : 0.76
 -- left : 1.06

('left', 'red', 'right', None, 'right')
 -- forward : -7.26
 -- None : 1.04
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('right', 'red', 'right', None, 'left')
 -- forward : -4.78
 -- None : 0.52
 -- right : 1.99
 -- left : -19.94

('left', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.58
 -- None : 0.00
 -- right : -9.89
 -- left : -19.82

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.92
 -- None : 2.34
 -- right : 0.65
 -- left : -7.74

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.94
 -- None : 0.71
 -- right : 1.48
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.71
 -- None : -5.54
 -- right : 1.40
 -- left : 0.19

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.96
 -- None : -4.96
 -- right : 0.61
 -- left : 1.25

('left', 'red', None, 'right', 'forward')
 -- forward : -30.22
 -- None : 2.02
 -- right : -9.86
 -- left : -30.11

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.72
 -- None : 1.99
 -- right : 0.61
 -- left : -9.48

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.07
 -- right : -0.06
 -- left : 0.75

('forward', 'red', None, 'left', None)
 -- forward : -10.07
 -- None : 2.21
 -- right : 1.20
 -- left : -10.22

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.41
 -- None : 0.52
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.54
 -- None : 2.09
 -- right : 1.12
 -- left : -9.72

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', 'red', 'right', 'right', None)
 -- forward : -7.17
 -- None : 1.67
 -- right : 0.00
 -- left : -20.09

